"","Forest ( 1000 ha )"
"","2020"
"Afghanistan","1208.44"
"Albania (Desk study)","788.90"
"Algeria","1949.00"
"American Samoa","17.13"
"Andorra","16.00"
"Angola","66607.38"
"Anguilla (Desk study)","5.50"
"Antigua and Barbuda (Desk study)","8.12"
"Argentina","28573.00"
"Armenia","328.47"
"Aruba (Desk study)","0.42"
"Australia","134005.10"
"Austria","3899.15"
"Azerbaijan","1131.77"
"Bahamas","509.86"
"Bahrain (Desk study)","0.70"
"Bangladesh","1883.40"
"Barbados","6.30"
"Belarus","8767.60"
"Belgium","689.30"
"Belize","1277.05"
"Benin","3135.15"
"Bermuda (Desk study)","1.00"
"Bhutan","2725.08"
"Bolivia (Plurinational State of)","50833.76"
"Bonaire, Sint Eustatius and Saba (Desk study)","1.91"
"Bosnia and Herzegovina (Desk study)","2187.91"
"Botswana","15254.70"
"Brazil","496619.60"
"British Virgin Islands (Desk study)","3.62"
"Brunei Darussalam","380.00"
"Bulgaria","3893.00"
"Burkina Faso","6216.40"
"Burundi","279.64"
"Cabo Verde","45.72"
"Cambodia","8068.37"
"Cameroon","20340.48"
"Canada","346928.10"
"Cayman Islands (Desk study)","12.72"
"Central African Republic","22303.00"
"Chad","4313.00"
"Chile","18210.70"
"China","219978.18"
"Colombia","59141.91"
"Comoros","32.92"
"Congo","21946.00"
"Cook Islands","15.59"
"Costa Rica","3034.87"
"Côte d'Ivoire","2836.71"
"Croatia","1939.11"
"Cuba","3242.00"
"Curaçao (Desk study)","0.07"
"Cyprus","172.53"
"Czechia","2677.09"
"Democratic People's Republic of Korea (Desk study)","6030.09"
"Democratic Republic of the Congo","126155.24"
"Denmark","628.44"
"Djibouti","5.80"
"Dominica","47.87"
"Dominican Republic","2144.10"
"Ecuador","12497.83"
"Egypt","44.98"
"El Salvador","583.88"
"Equatorial Guinea","2448.42"
"Eritrea","1055.26"
"Estonia","2438.40"
"Eswatini","497.56"
"Ethiopia","17068.50"
"Falkland Islands (Malvinas) (Desk study)","0.00"
"Faroe Islands","0.08"
"Fiji","1140.02"
"Finland","22409.00"
"France","17253.00"
"French Guyana","8002.85"
"French Polynesia (Desk study)","149.46"
"Gabon","23530.60"
"Gambia","242.67"
"Georgia","2822.40"
"Germany","11419.00"
"Ghana","7985.71"
"Gibraltar (Desk study)","0.00"
"Greece","3901.80"
"Greenland","0.22"
"Grenada","17.70"
"Guadeloupe","71.92"
"Guam","28.00"
"Guatemala","3527.80"
"Guernsey (Desk study)","0.42"
"Guinea","6189.00"
"Guinea-Bissau (Desk study)","1980.01"
"Guyana","18415.34"
"Haiti","347.30"
"Holy See (Desk study)","0.00"
"Honduras","6359.26"
"Hungary","2053.01"
"Iceland","51.35"
"India","72160.00"
"Indonesia","92133.20"
"Iran (Islamic Republic of)","10751.87"
"Iraq","825.00"
"Ireland","782.02"
"Isle of Man (Desk study)","3.46"
"Israel","140.00"
"Italy","9566.13"
"Jamaica","596.89"
"Japan","24935.00"
"Jersey (Desk study)","0.60"
"Jordan","97.50"
"Kazakhstan","3454.68"
"Kenya","3611.09"
"Kiribati (Desk study)","1.18"
"Kuwait (Desk study)","6.25"
"Kyrgyzstan","1315.38"
"Lao People's Democratic Republic","16595.50"
"Latvia","3410.79"
"Lebanon","143.33"
"Lesotho","34.52"
"Liberia","7617.44"
"Libya (Desk study)","217.00"
"Liechtenstein","6.70"
"Lithuania","2201.00"
"Luxembourg","88.70"
"Madagascar","12429.81"
"Malawi","2241.70"
"Malaysia","19114.04"
"Maldives","0.82"
"Mali","13296.00"
"Malta","0.46"
"Marshall Islands","9.40"
"Martinique","52.29"
"Mauritania","312.80"
"Mauritius","38.77"
"Mayotte","13.89"
"Mexico","65692.08"
"Micronesia (Federated States of)","64.42"
"Monaco (Desk study)","0.00"
"Mongolia","14172.78"
"Montenegro","827.00"
"Montserrat (Desk study)","2.50"
"Morocco","5742.49"
"Mozambique","36743.76"
"Myanmar","28543.89"
"Namibia","6638.90"
"Nauru (Desk study)","0.00"
"Nepal","5962.03"
"Netherlands","369.50"
"New Caledonia (Desk study)","838.02"
"New Zealand","9892.59"
"Nicaragua","3407.53"
"Niger","1079.70"
"Nigeria","21626.95"
"Niue","18.87"
"Norfolk Island (Desk study)","0.49"
"North Macedonia (Desk study)","1001.49"
"Northern Mariana Islands","24.36"
"Norway","12180.00"
"Oman","2.50"
"Pakistan","3725.90"
"Palau","41.41"
"Palestine (Desk study)","10.14"
"Panama","4213.84"
"Papua New Guinea","35855.76"
"Paraguay","16102.26"
"Peru","72330.37"
